Date,Price_Nickel,Price_LME,Price_ETF,Net,%Chg,Open,Low,High
2024-05-28,9.3227,20467.0,15.6,"+0,41","+2,70%","15,40","15,31","15,61"
2024-05-29,9.3068,20490.0,15.37,"-0,23","-1,47%","15,35","15,30","15,48"
2024-05-30,9.1245,20063.0,15.37,"-0,00","-0,03%","15,30","15,05","15,42"
2024-05-31,8.9403,19710.0,15.38,"+0,01","+0,09%","15,37","15,25","15,57"
2024-06-03,8.8419,19422.0,15.47,"+0,09","+0,59%","15,56","15,38","15,56"
2024-06-04,8.606,19068.0,14.87,"-0,60","-3,88%","15,19","14,80","15,30"
2024-06-05,8.4445,18288.0,14.68,"-0,19","-1,28%","14,65","14,36","14,76"
2024-06-06,8.447,18531.0,14.5,"-0,18","-1,23%","14,55","14,30","14,59"
2024-06-07,8.1787,18031.0,14.32,"-0,18","-1,24%","14,58","14,26","14,58"
2024-06-10,8.2112,17891.0,14.27,"-0,05","-0,35%","14,32","14,03","14,32"
2024-06-11,8.1991,17818.0,13.75,"-0,52","-3,64%","14,15","13,61","14,20"
2024-06-12,8.1787,18061.0,13.89,"+0,14","+1,02%","14,03","13,75","14,49"
2024-06-13,8.0576,17645.0,13.65,"-0,24","-1,73%","13,69","13,53","13,85"
2024-06-14,7.9719,17575.0,13.14,"-0,52","-3,77%","13,56","13,01","13,56"
2024-06-17,7.8998,17467.0,13.07,"-0,07","-0,53%","13,16","12,86","13,26"
2024-06-18,7.8644,17294.0,13.24,"+0,17","+1,30%","13,15","13,15","13,38"
2024-06-19,7.8703,17372.0,13.175,,,,,
2024-06-20,7.8993,17424.0,13.11,"-0,13","-0,98%","13,28","13,09","13,39"
2024-06-21,7.8127,17224.0,13.1,"-0,01","-0,08%","13,16","12,90","13,17"
2024-06-24,7.8227,17325.0,13.06,"-0,04","-0,27%","13,32","13,02","13,33"
2024-06-25,7.8122,17167.0,12.94,"-0,12","-0,92%","13,07","12,89","13,14"
2024-06-26,7.7655,17056.0,13.0,"+0,06","+0,46%","12,95","12,90","13,00"
2024-06-27,7.8413,17103.0,13.11,"+0,11","+0,85%","13,09","13,04","13,25"
2024-06-28,7.8431,17291.0,13.23,"+0,12","+0,92%","13,11","13,10","13,23"
2024-07-01,7.912,17357.0,13.43,"+0,20","+1,51%","13,46","13,35","13,48"
2024-07-02,7.7369,17004.0,13.23,"-0,20","-1,49%","13,35","13,17","13,35"
2024-07-03,7.9011,17323.0,13.35,"+0,12","+0,91%","13,28","13,28","13,40"
2024-07-04,7.8385,17217.0,13.434999999999999,,,,,
2024-07-05,7.8657,17341.0,13.52,"+0,17","+1,27%","13,43","13,43","13,60"
2024-07-08,7.9107,17473.0,13.28,"-0,24","-1,78%","13,48","13,28","13,55"
2024-07-09,7.7787,17142.0,13.33,"+0,05","+0,38%","13,36","13,30","13,36"
2024-07-10,7.6426,16891.0,13.32,"-0,01","-0,08%","13,34","13,31","13,42"
2024-07-11,7.6512,16809.0,13.45,"+0,13","+0,98%","13,51","13,36","13,52"
2024-07-12,7.6458,16856.0,13.41,"-0,04","-0,30%","13,51","13,41","13,51"
2024-07-15,7.6054,16701.0,13.36,"-0,05","-0,37%","13,36","13,25","13,39"
2024-07-16,7.5879,16594.0,13.41,"+0,05","+0,37%","13,35","13,23","13,45"
2024-07-17,7.4929,16457.0,13.21,"-0,20","-1,49%","13,23","13,12","13,42"
2024-07-18,7.4686,16423.0,12.74,"-0,47","-3,56%","13,06","12,67","13,17"
2024-07-19,7.3736,16256.0,12.72,"-0,02","-0,16%","12,68","12,68","12,81"
2024-07-22,7.3539,16190.0,12.63,"-0,09","-0,71%","12,72","12,60","12,84"
2024-07-23,7.3047,16021.0,12.57,"-0,06","-0,48%","12,65","12,48","12,71"
2024-07-24,7.2003,15827.0,12.43,"-0,14","-1,11%","12,54","12,34","12,66"
2024-07-25,7.1745,15769.0,12.22,"-0,21","-1,69%","12,23","12,07","12,31"
2024-07-26,7.164,15794.0,12.3,"+0,08","+0,65%","12,31","12,23","12,38"
2024-07-29,7.2264,15837.0,12.12,"-0,18","-1,46%","12,20","12,10","12,24"
2024-07-30,7.2951,16071.0,12.01,"-0,11","-0,91%","12,11","12,01","12,12"
2024-07-31,7.502,16604.0,12.42,"+0,41","+3,41%","12,41","12,31","12,45"
2024-08-01,7.3586,16282.0,12.14,"-0,28","-2,25%","12,51","12,03","12,51"
2024-08-02,7.3813,16273.0,11.96,"-0,18","-1,48%","12,06","11,95","12,15"
2024-08-05,7.3498,16276.0,11.58,"-0,38","-3,18%","11,34","11,34","11,69"
2024-08-06,7.4532,16385.0,11.62,"+0,04","+0,35%","11,50","11,43","11,65"
2024-08-07,7.3618,16296.0,11.64,"+0,02","+0,17%","11,84","11,57","11,96"
2024-08-08,7.3502,16143.0,11.78,"+0,14","+1,20%","11,62","11,62","11,78"
2024-08-09,7.3255,16150.0,11.84,"+0,06","+0,51%","11,80","11,74","11,84"
2024-08-12,7.4013,16355.0,11.96,"+0,12","+1,01%","11,89","11,89","11,98"
2024-08-13,7.4371,16321.0,11.89,"-0,07","-0,59%","11,96","11,81","11,96"
2024-08-14,7.3641,16276.0,11.92,"+0,03","+0,25%","11,95","11,84","11,95"
2024-08-15,7.4108,16319.0,12.01,"+0,09","+0,76%","11,96","11,96","12,08"
2024-08-16,7.4267,16373.0,12.18,"+0,17","+1,42%","12,15","12,08","12,20"
2024-08-19,7.6174,16666.0,12.23,"+0,05","+0,45%","12,21","12,18","12,25"
2024-08-20,7.6614,17035.0,12.24,"+0,01","+0,04%","12,31","12,23","12,31"
2024-08-21,7.6471,16910.0,12.29,"+0,05","+0,41%","12,35","12,15","12,35"
2024-08-22,7.5237,16603.0,12.03,"-0,26","-2,12%","12,15","12,02","12,19"
2024-08-23,7.6013,16758.0,12.25,"+0,22","+1,83%","12,07","12,07","12,35"
2024-08-26,7.6909,16947.0,12.32,"+0,07","+0,57%","12,37","12,20","12,37"
2024-08-27,7.7805,17136.0,12.3,"-0,02","-0,16%","12,30","12,30","12,33"
2024-08-28,7.7022,17019.0,12.18,"-0,12","-0,98%","12,39","12,15","12,39"
2024-08-29,7.721,17003.0,12.32,"+0,14","+1,15%","12,38","12,22","12,38"
2024-08-30,7.6049,16766.0,12.31,"-0,01","-0,08%","12,22","12,22","12,43"
2024-09-02,7.54255,16625.0,12.100000000000001,,,,,
2024-09-03,7.4802,16462.0,11.89,"-0,42","-3,41%","12,06","11,85","12,06"
2024-09-04,7.3373,16214.0,11.92,"+0,03","+0,25%","11,84","11,83","12,00"
2024-09-05,7.3015,16078.0,11.84,"-0,08","-0,67%","11,93","11,80","11,93"
2024-09-06,7.2089,15893.0,11.51,"-0,33","-2,79%","11,70","11,51","11,81"
2024-09-09,7.2461,15903.0,11.51,"0,00","0,00%","11,58","11,50","11,68"
2024-09-10,7.1473,15741.0,11.47,"-0,04","-0,35%","11,50","11,45","11,50"
2024-09-11,7.3074,16112.0,11.87,"+0,40","+3,49%","11,60","11,60","11,87"
2024-09-12,7.2906,16136.0,12.54,"+0,67","+5,64%","12,17","12,14","12,54"
2024-09-13,7.2321,15944.0,12.42,"-0,12","-0,96%","12,20","12,20","12,46"
2024-09-16,7.4042,16284.0,12.44,"+0,02","+0,16%","12,43","12,42","12,44"
2024-09-17,7.3192,16188.0,12.45,"+0,01","+0,08%","12,45","12,34","12,55"
2024-09-18,7.3614,16233.0,12.32,"-0,13","-1,04%","12,34","12,31","12,45"
2024-09-19,7.4088,16333.0,12.76,"+0,44","+3,57%","12,68","12,59","12,76"
2024-09-20,7.4761,16510.0,12.75,"-0,01","-0,08%","12,79","12,67","12,79"
2024-09-23,7.5101,16544.0,12.87,"+0,12","+0,94%","12,83","12,81","13,14"
2024-09-24,7.5954,16710.0,13.4,"+0,53","+4,12%","13,16","13,06","13,40"
2024-09-25,7.6285,16796.0,13.25,"-0,15","-1,12%","13,36","13,25","13,39"
2024-09-26,7.6258,16745.0,13.62,"+0,37","+2,79%","13,62","13,54","13,70"
2024-09-27,7.7093,16996.0,13.77,"+0,15","+1,10%","13,77","13,70","13,86"
2024-09-30,7.9519,17514.0,13.65,"-0,12","-0,87%","13,82","13,60","13,85"
2024-10-01,8.0277,17711.0,13.9,"+0,25","+1,83%","13,88","13,72","13,90"
2024-10-02,8.2692,18153.0,13.89,"-0,01","-0,07%","13,85","13,85","13,94"
2024-10-03,8.0921,17589.0,13.77,"-0,12","-0,86%","13,80","13,71","13,80"
2024-10-04,8.1216,17992.0,13.61,"-0,16","-1,16%","13,61","13,58","13,67"
2024-10-07,8.1529,18052.0,13.82,"+0,21","+1,54%","13,85","13,69","13,89"
2024-10-08,8.0597,17776.0,13.27,"-0,55","-3,98%","13,50","13,21","13,50"
2024-10-09,7.9324,17371.0,13.21,"-0,06","-0,44%","13,24","13,12","13,31"
2024-10-10,7.9619,17541.0,13.34,"+0,13","+0,97%","13,12","13,12","13,61"
2024-10-11,8.1184,17864.0,13.48,"+0,14","+1,02%","13,39","13,32","13,48"
2024-10-14,8.0204,17670.0,13.57,"+0,09","+0,70%","13,51","13,47","13,60"
2024-10-15,7.9159,17424.0,13.38,"-0,19","-1,40%","13,47","13,27","13,47"
2024-10-16,7.8807,17279.0,13.3,"-0,08","-0,60%","13,29","13,29","13,38"
2024-10-17,7.7369,17005.0,13.14,"-0,16","-1,20%","13,15","12,99","13,20"
2024-10-18,7.7029,16897.0,13.14,"0,00","0,00%","13,18","13,14","13,19"
2024-10-21,7.5546,16705.0,13.23,"+0,09","+0,68%","13,34","13,15","13,34"
2024-10-22,7.4856,16316.0,13.13,"-0,10","-0,76%","13,13","13,09","13,23"
2024-10-23,7.3809,16308.0,12.77,"-0,36","-2,74%","12,97","12,75","12,97"
2024-10-24,7.3888,16295.0,12.89,"+0,12","+0,94%","12,91","12,76","12,91"
2024-10-25,7.3223,16167.0,12.89,"0,00","0,00%","12,92","12,86","12,93"
2024-10-28,7.255,16015.0,12.94,"+0,05","+0,37%","12,94","12,90","12,94"
2024-10-29,7.213,15873.0,12.69,"-0,25","-1,91%","12,79","12,69","12,90"
2024-10-30,7.1729,15816.0,12.66,"-0,03","-0,24%","12,67","12,64","12,70"
2024-10-31,7.1361,15718.0,12.46,"-0,20","-1,58%","12,62","12,35","12,62"
2024-11-01,7.2502,15944.0,12.51,"+0,05","+0,40%","12,45","12,42","12,60"
2024-11-04,7.3101,16007.0,12.42,"-0,09","-0,72%","12,52","12,37","12,58"
2024-11-05,7.3321,16123.0,12.72,"+0,30","+2,42%","12,58","12,58","12,75"
2024-11-06,7.3516,16127.0,12.4,"-0,32","-2,52%","12,31","12,28","12,43"
2024-11-07,7.5423,16587.0,12.66,"+0,26","+2,10%","12,49","12,49","12,70"
2024-11-08,7.4058,16397.0,12.54,"-0,12","-0,95%","12,52","12,37","12,60"
2024-11-11,7.2969,16108.0,12.25,"-0,29","-2,31%","12,43","12,25","12,43"
2024-11-12,7.2498,15897.0,12.06,"-0,19","-1,55%","12,22","12,00","12,25"
2024-11-13,7.1509,15730.0,12.16,"+0,10","+0,83%","12,20","12,07","12,20"
2024-11-14,7.1318,15619.0,12.03,"-0,13","-1,07%","12,07","12,03","12,18"
2024-11-15,7.0293,15540.0,11.95,"-0,08","-0,67%","12,09","11,93","12,09"
2024-11-18,7.1341,15729.0,12.03,"+0,08","+0,63%","11,95","11,95","12,08"
2024-11-19,7.1695,15866.0,12.13,"+0,11","+0,87%","12,04","11,95","12,13"
2024-11-20,7.2021,15906.0,11.92,"-0,21","-1,73%","11,99","11,92","12,01"
2024-11-21,7.1209,15714.0,11.83,"-0,09","-0,76%","11,92","11,77","11,92"
2024-11-22,7.1922,15970.0,12.07,"+0,24","+2,03%","11,83","11,83","12,07"
2024-11-25,7.3452,16203.0,11.97,"-0,10","-0,83%","12,07","11,96","12,10"
2024-11-26,7.2568,15996.0,11.81,"-0,16","-1,33%","11,97","11,81","11,97"
2024-11-27,7.2216,15883.0,11.96,"+0,14","+1,23%","11,86","11,78","12,01"
2024-11-28,7.3115,16064.0,11.93,,,,,
2024-11-29,7.2613,15903.0,11.9,"-0,05","-0,46%","11,96","11,77","11,96"
2024-12-02,7.145,15693.0,11.86,"-0,04","-0,38%","11,85","11,73","11,87"
2024-12-03,7.296,16015.0,11.89,"+0,04","+0,30%","11,81","11,75","11,93"
2024-12-04,7.294,16107.0,11.97,"+0,08","+0,67%","11,90","11,90","11,98"
2024-12-05,7.2418,15974.0,11.84,"-0,13","-1,09%","11,85","11,78","11,85"
2024-12-06,7.2631,16047.0,11.66,"-0,18","-1,52%","11,84","11,64","11,86"
2024-12-09,7.257,15996.0,11.89,"+0,23","+1,97%","11,80","11,80","12,05"
2024-12-10,7.1636,15715.0,11.97,"+0,08","+0,67%","11,94","11,90","11,97"
2024-12-11,7.181,15858.0,11.94,"-0,03","-0,25%","11,92","11,90","12,00"
2024-12-12,7.3448,16168.0,11.37,"-0,57","-4,77%","11,79","11,36","11,79"
2024-12-13,7.2012,15862.0,11.4,"+0,03","+0,26%","11,35","11,22","11,42"
2024-12-16,7.1474,15708.0,11.27,"-0,13","-1,14%","11,36","11,25","11,36"
2024-12-17,7.0935999999999995,15503.0,11.11,"-0,16","-1,42%","11,21","10,95","11,21"
2024-12-18,7.0398,15508.0,10.62,"-0,49","-4,41%","10,97","10,62","10,99"
2024-12-19,6.847,15113.0,10.52,"-0,10","-0,94%","10,51","10,50","10,65"
2024-12-20,6.9558,15356.0,10.58,"+0,06","+0,57%","10,56","10,51","10,64"
2024-12-23,6.9536,15292.0,10.66,"+0,08","+0,76%","10,62","10,58","10,66"
2024-12-24,7.0125,15477.0,10.63,"-0,04","-0,33%","10,67","10,56","10,67"
2024-12-25,7.0148,15421.666666666666,10.615,,,,,
2024-12-26,7.0148,15366.333333333334,10.6,"-0,03","-0,24%","10,60","10,58","10,63"
2024-12-27,6.9581,15311.0,10.71,"+0,11","+0,99%","10,66","10,66","10,74"
2024-12-30,6.9921,15311.0,10.71,"+0,01","+0,05%","10,72","10,54","10,72"
2024-12-31,6.9672,15311.0,10.65,"-0,06","-0,56%","10,68","10,62","10,75"
2025-01-02,6.9672,15311.0,10.72,"+0,07","+0,66%","10,80","10,68","10,80"
2025-01-03,6.9672,15311.0,10.79,"+0,07","+0,65%","10,70","10,69","10,80"
2025-01-06,6.9672,15311.0,10.76,"-0,03","-0,28%","10,69","10,69","10,91"
2025-01-07,6.9672,15311.0,10.52,"-0,24","-2,23%","10,61","10,49","10,62"
2025-01-08,6.9672,15311.0,10.45,"-0,07","-0,67%","10,50","10,40","10,50"
2025-01-10,6.9672,15311.0,10.32,"-0,13","-1,24%","10,40","10,26","10,42"
2025-01-13,6.9672,15311.0,10.23,"-0,10","-0,92%","10,31","10,21","10,32"
2025-01-14,6.9672,15311.0,10.46,"+0,24","+2,30%","10,47","10,40","10,48"
2025-01-15,6.9672,15311.0,10.59,"+0,13","+1,24%","10,77","10,50","10,77"
2025-01-16,6.9672,15311.0,10.5,"-0,09","-0,85%","10,49","10,45","10,54"
2025-01-17,6.9672,15311.0,10.61,"+0,11","+1,05%","10,54","10,54","10,67"
2025-01-21,6.9672,15311.0,10.64,"+0,03","+0,24%","10,69","10,61","10,69"
2025-01-22,6.9672,15311.0,10.54,"-0,10","-0,90%","10,61","10,53","10,61"
2025-01-23,6.9672,15311.0,10.58,"+0,04","+0,38%","10,52","10,52","10,60"
2025-01-24,6.9672,15311.0,10.63,"+0,05","+0,48%","10,65","10,57","10,67"
2025-01-27,6.9672,15311.0,10.55,"-0,08","-0,75%","10,51","10,50","10,55"
2025-01-28,6.9672,15311.0,10.28,"-0,27","-2,56%","10,50","10,22","10,50"
2025-01-29,6.9672,15311.0,10.31,"+0,03","+0,29%","10,37","10,31","10,42"
2025-01-30,6.9672,15311.0,10.25,"-0,06","-0,58%","10,21","10,16","10,33"
2025-01-31,6.9672,15311.0,9.96,"-0,29","-2,83%","10,15","9,89","10,15"
2025-02-03,6.9672,15311.0,9.85,"-0,11","-1,10%","9,76","9,47","10,18"
2025-02-04,6.9672,15311.0,10.22,"+0,37","+3,71%","10,02","9,99","10,23"
2025-02-05,6.9672,15311.0,10.3,"+0,09","+0,83%","10,09","10,09","10,33"
2025-02-06,6.9672,15311.0,10.32,"+0,02","+0,19%","10,19","10,19","10,36"
2025-02-07,6.9672,15311.0,10.2,"-0,12","-1,16%","10,32","10,19","10,38"
2025-02-10,6.9672,15311.0,10.16,"-0,04","-0,39%","10,16","10,15","10,25"
2025-02-11,6.9672,15311.0,9.95,"-0,21","-2,07%","10,02","9,89","10,02"
2025-02-12,6.9672,15311.0,10.0,"+0,05","+0,50%","9,91","9,90","10,03"
2025-02-13,6.9672,15311.0,10.37,"+0,37","+3,71%","10,05","10,05","10,39"
2025-02-14,6.9672,15311.0,10.12,"-0,25","-2,42%","10,32","10,12","10,34"
2025-02-18,6.9672,15311.0,10.19,"+0,07","+0,69%","10,24","10,17","10,25"
2025-02-19,6.9672,15311.0,10.11,"-0,08","-0,79%","10,17","10,04","10,19"
2025-02-20,6.9672,15311.0,10.48,"+0,37","+3,66%","10,27","10,27","10,48"
2025-02-21,6.9672,15311.0,10.12,"-0,36","-3,44%","10,28","10,12","10,34"
2025-02-24,6.9672,15311.0,10.07,"-0,05","-0,49%","10,10","10,00","10,10"
2025-02-25,6.9672,15311.0,9.76,"-0,31","-3,08%","9,90","9,75","9,90"
2025-02-26,6.9672,15311.0,9.8,"+0,04","+0,41%","9,76","9,76","9,82"
2025-02-27,6.9672,15311.0,9.72,"-0,08","-0,82%","9,79","9,70","9,80"
2025-02-28,6.9672,15311.0,9.5,"-0,22","-2,26%","9,52","9,47","9,56"
2025-03-03,6.9672,15311.0,9.38,"-0,12","-1,26%","9,54","9,38","9,68"
2025-03-04,6.9672,15311.0,9.5,"+0,12","+1,28%","9,33","9,06","9,55"
2025-03-05,6.9672,15311.0,9.58,"+0,08","+0,84%","9,54","9,51","9,74"
2025-03-06,6.9672,15311.0,9.78,"+0,20","+2,08%","9,73","9,72","9,84"
2025-03-07,6.9672,15311.0,9.87,"+0,09","+0,91%","9,82","9,71","9,90"
2025-03-10,6.9672,15311.0,9.53,"-0,34","-3,43%","9,71","9,53","9,71"
2025-03-11,6.9672,15311.0,9.17,"-0,36","-3,78%","9,32","9,09","9,38"
2025-03-12,6.9672,15311.0,9.37,"+0,20","+2,18%","9,27","9,24","9,39"
2025-03-13,6.9672,15311.0,9.34,"-0,03","-0,31%","9,36","9,25","9,36"
2025-03-14,6.9672,15311.0,9.42,"+0,08","+0,84%","9,37","9,37","9,47"
2025-03-17,6.9672,15311.0,9.81,"+0,39","+4,14%","9,67","9,66","9,82"
2025-03-18,6.9672,15311.0,9.62,"-0,19","-1,94%","9,73","9,57","9,73"
2025-03-19,6.9672,15311.0,9.55,"-0,07","-0,72%","9,62","9,51","9,62"
2025-03-20,6.9672,15311.0,9.43,"-0,12","-1,28%","9,47","9,33","9,47"
2025-03-21,6.9672,15311.0,9.19,"-0,24","-2,52%","9,25","9,14","9,27"
2025-03-24,6.9672,15311.0,9.29,"+0,10","+1,09%","9,24","9,20","9,29"
2025-03-25,6.9672,15311.0,9.27,"-0,02","-0,24%","9,31","9,22","9,32"
2025-03-26,6.9672,15311.0,9.2,"-0,07","-0,73%","9,35","9,18","9,35"
2025-03-27,6.9672,15311.0,9.3,"+0,10","+1,03%","9,24","9,24","9,31"
2025-03-28,6.9672,15311.0,9.09,"-0,21","-2,26%","9,24","9,05","9,24"
2025-03-31,6.9672,15311.0,8.97,"-0,12","-1,27%","9,01","8,77","9,01"
2025-04-01,6.9672,15311.0,8.92,"-0,06","-0,61%","8,95","8,82","8,95"
2025-04-02,6.9672,15311.0,8.88,"-0,04","-0,45%","8,80","8,78","8,90"
2025-04-03,6.9672,15311.0,8.48,"-0,40","-4,45%","8,82","8,46","8,82"
2025-04-04,6.9672,15311.0,8.11,"-0,38","-4,42%","8,23","7,57","8,23"
2025-04-07,6.9672,15311.0,8.01,"-0,10","-1,23%","8,01","8,00","8,12"
2025-04-08,6.9672,15311.0,7.4,"-0,61","-7,56%","8,00","7,35","8,00"
2025-04-09,6.9672,15311.0,7.95,"+0,55","+7,43%","7,25","7,25","8,05"
2025-04-10,6.9672,15311.0,7.83,"-0,12","-1,51%","7,96","7,69","8,00"
2025-04-11,6.9672,15311.0,8.15,"+0,32","+4,11%","7,88","7,88","8,18"
2025-04-14,6.9672,15311.0,8.48,"+0,33","+4,02%","8,30","8,29","8,48"
2025-04-15,6.9672,15311.0,8.54,"+0,06","+0,71%","8,56","8,49","8,64"
2025-04-16,6.9672,15311.0,8.47,"-0,07","-0,82%","8,57","8,41","8,58"
2025-04-17,6.9672,15311.0,8.54,"+0,06","+0,77%","8,52","8,49","8,63"
2025-04-21,6.9672,15311.0,8.63,"+0,10","+1,16%","8,62","8,55","8,70"
2025-04-22,6.9672,15311.0,8.89,"+0,26","+2,97%","8,80","8,80","8,92"
2025-04-23,6.9672,15311.0,8.84,"-0,05","-0,51%","8,89","8,82","8,98"
2025-04-24,6.9672,15311.0,9.17,"+0,33","+3,68%","8,85","8,84","9,21"
2025-04-25,6.9672,15311.0,9.2,"+0,03","+0,33%","9,13","9,00","9,20"
2025-04-28,6.9672,15311.0,9.08,"-0,12","-1,30%","9,25","8,99","9,25"
2025-04-29,6.9672,15311.0,9.21,"+0,13","+1,43%","9,25","9,15","9,28"
2025-04-30,6.9672,15311.0,9.33,"+0,12","+1,30%","9,31","9,10","9,33"
2025-05-01,6.9672,15311.0,9.13,"-0,20","-2,14%","9,24","9,11","9,26"
2025-05-02,6.9672,15311.0,9.44,"+0,31","+3,40%","9,34","9,33","9,44"
2025-05-05,6.9672,15311.0,9.52,"+0,08","+0,85%","9,65","9,36","9,67"
2025-05-06,6.9672,15311.0,9.78,"+0,26","+2,73%","9,59","9,59","9,79"
2025-05-07,6.9672,15311.0,9.99,"+0,21","+2,15%","9,90","9,90","10,02"
2025-05-08,6.9672,15311.0,9.84,"-0,15","-1,50%","9,89","9,84","9,93"
2025-05-09,6.9672,15311.0,9.92,"+0,07","+0,76%","9,99","9,88","9,99"
2025-05-12,6.9672,15311.0,10.02,"+0,11","+1,08%","10,07","10,00","10,13"
2025-05-13,6.9672,15311.0,10.23,"+0,21","+2,07%","10,09","10,09","10,24"
