date,price,ticker,series_title
2023-07-31,26.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-01,25.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-02,25.1,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-03,25.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-04,24.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-07,24.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-08,24.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-09,23.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-10,23.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-11,23.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-14,23.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-15,22.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-16,21.9,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-17,21.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-18,21.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-21,21.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-22,21.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-23,20.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-24,20.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-25,20.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-28,20.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-29,20.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-30,20.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-08-31,19.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-01,19.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-04,19.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-05,19.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-06,19.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-07,18.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-08,18.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-11,18.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-12,18.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-13,17.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-14,17.85,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-15,17.65,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-18,17.55,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-19,17.35,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-20,17.05,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-21,17.05,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-22,17.05,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-25,16.75,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-26,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-27,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-09-28,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-07,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-08,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-09,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-10,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-11,16.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-12,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-13,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-16,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-17,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-18,16.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-19,16.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-20,16.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-24,16.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-25,16.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-26,16.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-27,16.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-30,15.9,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-10-31,15.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-01,15.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-02,15.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-03,15.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-06,15.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-07,14.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-08,14.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-09,14.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-10,14.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-13,14.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-14,14.25,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-15,14.05,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-16,13.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-17,13.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-20,13.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-21,13.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-22,13.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-23,13.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-24,13.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-27,13.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-28,12.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-29,12.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-11-30,12.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-01,12.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-04,11.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-05,11.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-06,11.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-07,11.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-08,11.0,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-11,10.9,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-12,10.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-13,10.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-14,10.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-15,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-18,9.65,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-19,9.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-20,9.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-21,8.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-22,8.85,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-25,8.75,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-26,8.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-27,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-28,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2023-12-29,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-01,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-02,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-03,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-04,8.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-05,8.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-08,8.45,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-09,8.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-10,8.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-11,8.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-12,8.4,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-15,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-16,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-17,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-18,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-19,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-22,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-23,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-24,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-25,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-26,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-29,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-30,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-01-31,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-01,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-02,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-04,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-05,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-06,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-07,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-08,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-09,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-18,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-19,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-20,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-21,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-22,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-23,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-26,8.3,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-27,8.38,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-28,8.48,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-02-29,8.58,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-01,8.68,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-04,8.88,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-05,8.98,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-06,8.98,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-07,8.98,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-08,8.98,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-11,9.1,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-12,9.2,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-13,9.35,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-14,9.35,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-15,9.35,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-18,9.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-19,9.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-20,9.5,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-21,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-22,9.65,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-25,9.65,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-26,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-27,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-28,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-03-29,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-01,9.6,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-02,9.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-03,9.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-07,9.7,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-08,9.8,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-09,9.85,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-10,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-11,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-12,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-15,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-16,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-17,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-18,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-19,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-22,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-23,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-24,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-25,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-26,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-28,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-29,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-04-30,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-06,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-07,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-08,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-09,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-10,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-11,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-13,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-14,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-15,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-16,9.95,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-17,9.9,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-20,9.9,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-21,9.85,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-22,9.775,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-23,9.775,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-24,9.675,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-27,9.65,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-28,9.55,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
2024-05-29,9.475,INOLIRLHYBGRCND,ICCSINO Li\u2082CO\u2083 and Raw Material Lithium Hydroxide Battery Grade
